info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--44025-gjKJPa4GfpTU
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Button.stories.tsx
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Header.stories.tsx
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Page.stories.tsx
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Page.stories.tsx
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Page.stories.tsx
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Page.stories.tsx
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Page.stories.tsx
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Page.stories.tsx
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Page.stories.tsx
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/39 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/39 modules 0 active 
<s> [webpack.Progress] 14% building 39/40 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/assets/colors.svg
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/assets/comments.svg
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/assets/direction.svg
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/assets/flow.svg
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/assets/plugin.svg
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/assets/repo.svg
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
