info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--41684-XsiAkqwthNKc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Button.stories.tsx
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Header.stories.tsx
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Page.stories.tsx
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Page.stories.tsx
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 54/55 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 55/55 modules 0 active 
<s> [webpack.Progress] 16% building 55/56 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 55/57 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
